tau	empty	010	100	111	001	011	110	101	100010	111010	010001	100001	111001	110010	100100	100111	111100	001001	100011	101010	111111	111011	010010
0	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.900041704193559	0.905811202297364	0.911580700401169	0.917350198504974	0.923119696608779	0.926004445660681	0.928889194712584	0.931773943764486	0.934658692816389	0.937543441868291	0.940428190920193	0.943312939972096	0.946197689023998	0.949082438075901	0.951967187127803
0.0404040404040404	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.900040527825274	0.90581159477542	0.911581092879225	0.91735059098303	0.923120089086835	0.926004053644501	0.928888802696403	0.931774336171476	0.934659869646549	0.937544618698451	0.940430544118639	0.943316469538826	0.946201218590728	0.949085183148395	0.951969932200297
0.0808080808080808	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.900037010203532	0.905812772615491	0.911582270719296	0.9173517688231	0.923121266926905	0.926002882693325	0.928887631745227	0.931775512951206	0.934663394157185	0.937548143209088	0.940437586251017	0.943327029292946	0.946211778344849	0.949093394111268	0.951978143163171
0.121212121212121	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.900031185487692	0.905814736909974	0.911584235013779	0.917353733117584	0.923123231221389	0.926000947933541	0.928885696985444	0.931777472696585	0.934669248407726	0.937553997459629	0.940449265217399	0.943344532975169	0.946229282027071	0.949106998739224	0.951991747791126
0.161616161616162	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.900023109656748	0.905817489072538	0.911586987176342	0.917356485280147	0.923125983383952	0.925998274032811	0.928883023084713	0.931780212792608	0.934677402500503	0.937562151552406	0.94046549514112	0.943368838729833	0.946253587781736	0.949125878430595	0.952010627482497
0.202020202020202	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.900012859125145	0.905821030264015	0.91159052836782	0.917360026471625	0.92312952457543	0.925994894417605	0.928879643469507	0.931783729038942	0.934687814608377	0.937572563660279	0.940486157780596	0.943399751900912	0.946284500952814	0.949149870794989	0.952034619846892
0.242424242424242	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.900000528893026	0.905825360657835	0.91159485876164	0.917364356865445	0.923133854969249	0.925990850239066	0.928875599290969	0.931788015173373	0.934700431055777	0.93758518010768	0.940511104460115	0.943437028812551	0.946321777864453	0.94917877313427	0.952063522186173
0.282828282828283	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899986230311635	0.905830478606103	0.911599976709908	0.917369474813713	0.923138972917517	0.925986189142455	0.928870938194357	0.931793062341591	0.934715186488825	0.937599935540728	0.940540158474554	0.943480381408381	0.946365130460284	0.949212346685221	0.952097095737124
0.323232323232323	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899970088557912	0.905836379774514	0.911605877878319	0.917375375982123	0.923144874085928	0.925980963903317	0.928865712955219	0.93179885856352	0.934732004171821	0.937616753223723	0.940573117911273	0.943529482598822	0.946414231650724	0.949250321468113	0.952135070520015
0.363636363636364	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899952239919636	0.905843056315191	0.911612554418995	0.9173820525228	0.923151550626605	0.925975230996729	0.928859980048632	0.931805388246409	0.934750796444186	0.937635545496088	0.940609758821914	0.943583972147739	0.946468721199641	0.949292401569766	0.952177150621668
0.404040404040404	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899932828993711	0.905850496141548	0.911619994245353	0.917389492349158	0.923158990452963	0.925969049164506	0.928853798216408	0.931812631790327	0.934771465364245	0.937656214416148	0.940649838667899	0.94364346291965	0.946528211971553	0.949338270683095	0.952223019734998
0.444444444444444	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.89991200589578	0.905858682359201	0.911628180463006	0.917397678566811	0.923167176670616	0.925962478039673	0.928847227091575	0.931820565323286	0.934793903554996	0.937678652606899	0.94069309995658	0.943707547306262	0.946592296358165	0.949387597727222	0.952272346779124
0.484848484848485	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899889923570097	0.905867592893018	0.911637090996823	0.917406589100628	0.923176087204433	0.925955576878688	0.92884032593059	0.931829160592051	0.934817995253511	0.937702744305413	0.940739273980778	0.943775803656143	0.946660552708045	0.9494400423823	0.952324791434202
0.525252525252525	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899866735275552	0.905877200334231	0.911646698438036	0.917416196541841	0.923185694645646	0.925948403440708	0.92883315249261	0.93183838502195	0.934843617551289	0.937728366603192	0.940788084573102	0.943847802543012	0.946732551594914	0.949495260389976	0.952380009441879
0.565656565656566	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899842592308319	0.90588747201468	0.911656970118485	0.91742646822229	0.923195966326095	0.925941013041009	0.928825762092911	0.931848201946092	0.934870641799272	0.937755390851175	0.940839251788317	0.94392311272546	0.946807861777362	0.949552908492277	0.952437657544179
0.606060606060606	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899817642004913	0.905898370299305	0.91166786840311	0.917437366506915	0.923206864610719	0.925933457793297	0.928818206845199	0.931858570992395	0.934898935139591	0.937783684191493	0.940892495432042	0.944001306672591	0.946886055724493	0.949612648907071	0.952497397958973
0.646464646464647	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899792026052779	0.905909853074199	0.911679351178004	0.917448849281809	0.923218347385614	0.925925786044192	0.928810535096095	0.931869448606805	0.934928362117515	0.937813111169417	0.9409475383621	0.944081965554782	0.946966714606684	0.949674153265263	0.952558902317165
0.686868686868687	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899765879119916	0.905921874396802	0.911691372500607	0.917460870604412	0.923230368708217	0.925918041993254	0.928802791045156	0.931880788683599	0.934958786322042	0.937843535373944	0.94100410949949	0.944164683625035	0.947049432676938	0.949737105961975	0.952621855013878
0.727272727272727	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899739327801127	0.905934385267632	0.911703883371436	0.917473381475241	0.923242879579046	0.925910265483961	0.928795014535864	0.931892543269116	0.934990072002368	0.937874821054271	0.941061946498605	0.94424907194294	0.947133820994843	0.949801206899758	0.95268595595166
0.767676767676768	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899712489866944	0.905947334479514	0.911716832583319	0.917486330687123	0.923255828790928	0.925902491945397	0.928787240997299	0.931904663303584	0.93502208560987	0.937906834661772	0.94112079804029	0.944334761418808	0.947219510470711	0.949866173625179	0.952750922677082
0.808080808080808	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.89968547379222	0.905960669500206	0.911730167604011	0.917499665707816	0.92326916381162	0.925894752460831	0.928779501512734	0.931917099366727	0.93505469722072	0.937939446272622	0.941180425725864	0.944421405179106	0.947306154231009	0.949931742880219	0.952816491932122
0.848484848484849	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899658378534975	0.905974337347273	0.911743835451078	0.917513333554883	0.923282831658687	0.925887073937937	0.928771822989839	0.931929802395988	0.935087781802137	0.93797253085404	0.941240605564527	0.944508680275014	0.947393429326917	0.949997671606166	0.952882420658069
0.888888888888889	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899631293532088	0.905988285419261	0.911757783523066	0.917527281626871	0.923296779730676	0.925879479355559	0.928764228407461	0.931942724351048	0.935121220294634	0.938005969346536	0.94130112905991	0.944596288773283	0.947481037825186	0.950063737450068	0.952948486501971
0.929292929292929	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899604298876683	0.906002462253952	0.911771960357757	0.917541458461562	0.923310956565367	0.925871988063518	0.92875673711542	0.931955818804054	0.935154900492689	0.938039649544591	0.94136180391337	0.944683958282148	0.94756870733405	0.950129738832201	0.953014487884104
0.96969696969697	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899577465642088	0.906016818191984	0.911786316295789	0.917555814399594	0.923325312503399	0.925864616114423	0.928749365166325	0.931969041441273	0.935188717716221	0.938073466768124	0.941422454371498	0.944771441974873	0.947656191026775	0.950195494637799	0.953080243689701
1.01010101010101	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899550856318814	0.906031305931776	0.911800804035581	0.917570302139385	0.92333980024319	0.925857376609537	0.92874212566144	0.93198235046792	0.935222575274401	0.938107324326303	0.941482921252951	0.944858518179598	0.9477432672315	0.950260843597847	0.95314559264975
1.05050505050505	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899524525333592	0.90604588096887	0.911815379072675	0.91758487717648	0.923354375280285	0.925850280044065	0.928735029095967	0.931995706913606	0.935256384731245	0.938141133783147	0.941543061695017	0.944944989606886	0.947829738658789	0.950325643422569	0.953210392474471
1.09090909090909	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899498519622798	0.906060501919205	0.91183000002301	0.917599498126815	0.923368996230619	0.925843334640534	0.928728083692436	0.93200907484064	0.935290065988843	0.938174815040746	0.941602748663409	0.945030682286073	0.947915431337975	0.95038976974789	0.953274518799792
1.13131313131313	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899472879236368	0.906075130731092	0.911844628834896	0.917614126938701	0.923383625042506	0.925836546662067	0.92872129571397	0.932022421461332	0.935323547208694	0.938208296260596	0.941661870269691	0.945115444278785	0.948000193330687	0.950453114950248	0.953337864002151
1.17171717171717	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899447637952098	0.906089732794765	0.91185923089857	0.917628729002375	0.923398227106179	0.925829920700077	0.928714669751979	0.932035717173313	0.935356764594647	0.938241513646549	0.941720328939913	0.945199144233278	0.94808389328518	0.950515586879078	0.95340033593098
1.21212121212121	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899422823884038	0.906104276961219	0.911873775065024	0.917643273168829	0.923412771272634	0.925823459933287	0.928708208985189	0.93204893552378	0.935389662062371	0.938274411114273	0.941778040475697	0.945281669837121	0.948166418889024	0.950577107549676	0.953461856601579
1.25252525252525	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899398460072214	0.906118735483777	0.911888233587582	0.917657731691386	0.923427229795191	0.92581716635689	0.928701915408792	0.932062053114573	0.935422190820355	0.938306939872257	0.941834933045505	0.945362926218753	0.948247675270656	0.950637611832354	0.953522360884256
1.29292929292929	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.89937456504415	0.906133083896549	0.911902582000354	0.917672080104159	0.923441578207964	0.925811040982127	0.928695790034029	0.932075049460229	0.935454308886429	0.938339057938331	0.941890946139643	0.945442834340955	0.948327583392858	0.950697046167021	0.953581795218924
1.33333333333333	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899351153341489	0.906147300843863	0.911916798947668	0.917686297051472	0.923455795155277	0.925805084007656	0.928689833059559	0.932087906810746	0.935485980561933	0.938370729613835	0.941946029517809	0.945521329421782	0.948406078473684	0.950755367326063	0.953640116377966
1.37373737373737	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899328236007439	0.906161367873977	0.911930865977782	0.917700364081586	0.923469862185391	0.925799294964816	0.928684044016718	0.932100609949987	0.935517175883256	0.938401924935158	0.942000142173181	0.945598359411204	0.948483108463106	0.950812541242531	0.953697290294433
1.41414141414141	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899305821032781	0.906175269209237	0.911944767313041	0.917714265416846	0.923483763520651	0.925793672839329	0.928678421891231	0.932113145979458	0.935547870067686	0.938432619119589	0.942053251332269	0.945673883544949	0.948558632596852	0.950868541915529	0.953753290967432
1.45454545454545	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.89928391375979	0.906188991503324	0.911958489607128	0.917727987710933	0.923497485814738	0.925788216172204	0.928672965224106	0.932125504095873	0.935578042967641	0.938462792019543	0.942105331505215	0.945747870990888	0.94863262004279	0.950923350400256	0.953808099452158
1.4949494949495	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.89926251724469	0.906202523594637	0.911972021698442	0.917741519802247	0.923511017906052	0.925782923142622	0.928667672194524	0.932137675369498	0.935607678544472	0.938492427596374	0.942156363597146	0.945820299597918	0.94870504864982	0.95097695388639	0.953861702938292
1.53535353535354	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899241632580224	0.906215856263187	0.911985354366992	0.917754852470797	0.923524350574602	0.925777791635487	0.928662540687389	0.932149652528871	0.935636764370352	0.938521513422255	0.942206334087493	0.945891154752731	0.948775903804633	0.951029344865518	0.95391409391742
1.57575757575758	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899221259180549	0.906228981996769	0.911998480100574	0.917767978204379	0.923537476308184	0.925772819296152	0.928657568348055	0.932161429756165	0.935665291164275	0.938550040216177	0.94225523428109	0.945960428346002	0.948845177397905	0.951080520385873	0.953965269437776
1.61616161616162	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899201395031168	0.906241894770727	0.912011392874532	0.917780890978337	0.923550389082142	0.925768003574577	0.928652752626479	0.932173002496259	0.935693252366038	0.938578001417941	0.942303059632234	0.946028117846528	0.94891286689843	0.951130481390865	0.954015230442767
1.65656565656566	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899182036906817	0.906254589844268	0.912024087948073	0.917793586051878	0.923563084155683	0.925763341760898	0.9286480908128	0.932184367281526	0.935720643750251	0.938605392802154	0.942349809140799	0.946094225479444	0.948978974531346	0.951179232136561	0.954063981188463
1.6969696969697	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899163180560362	0.906267063575156	0.912036561678961	0.917806059782766	0.923575557886571	0.92575883101415	0.928643580066052	0.932195521573449	0.935747463080846	0.938632212132749	0.942395484817848	0.946158757502948	0.94904350655485	0.951226779682429	0.954111528734332
1.73737373737374	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899144820885746	0.906279313253676	0.912048811357481	0.917818309461286	0.923587807565091	0.925754468385574	0.928639217437477	0.932206463621442	0.935773709805407	0.938658458857309	0.942440091217024	0.94622172357674	0.949106472628642	0.951273133449126	0.954157882501029
1.77777777777778	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899126952057919	0.906291336955949	0.912060835059754	0.917830333163559	0.923599831267364	0.925750250837727	0.928634999889629	0.932217192338644	0.935799384787659	0.938684133839561	0.942483635027104	0.946283136214646	0.949167885266548	0.951318304836911	0.954203053888813
1.81818181818182	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899109567652554	0.906303133416122	0.912072631519927	0.917842129623732	0.923611627727537	0.925746175260363	0.928630924312266	0.93222770719405	0.935824490075834	0.938709239127736	0.942526124720644	0.946343010313552	0.949227759365454	0.951362306898281	0.954247055950183
1.85858585858586	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899092660748135	0.906314701916467	0.912084200020272	0.917853698124077	0.923623196227881	0.925742238483894	0.928626987535796	0.932238008119962	0.935849028704128	0.938733777756031	0.942567570253358	0.946401362750684	0.949286111802587	0.951405154058599	0.954289903110502
1.8989898989899	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899076224012803	0.906326042194138	0.912095540297943	0.917865038401748	0.923634536505553	0.925738437291006	0.928623186342909	0.932248095433576	0.935873004524244	0.938757753576146	0.942607982808805	0.946458212041464	0.949342961093366	0.95144686187882	0.954331610930723
1.93939393939394	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899060249778104	0.906337154363125	0.91210665246693	0.917876150570734	0.923645648674539	0.925734768426942	0.928619517478844	0.932257969771355	0.935896422063865	0.938781171115768	0.942647374583126	0.946513578050484	0.949398327102386	0.951487446854789	0.954372195906691
