tau	empty	010	100	111	001	011	110	101	100010	111010	010001	100001	111001	110010	100100	100111	111100	001001	100011	101010	111111	111011	010010
1.97979797979798	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899044730101558	0.906348038849823	0.912117536953628	0.917887035057433	0.923656533161237	0.925731228608765	0.928615977660668	0.9322676320348	0.935919286408933	0.938804035460835	0.942685758604739	0.946567481748642	0.949452230800545	0.951526926248073	0.954411675299975
2.02020202020202	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899029656819753	0.906358696340628	0.912128194444432	0.917897692548237	0.923667190652042	0.925727814533892	0.928612563585794	0.932277083346231	0.935941603106669	0.938826352158571	0.94272314858428	0.946619945009988	0.949504694061891	0.95156531794374	0.954450066995642
2.06060606060606	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899015021593436	0.906369127739966	0.912138625843771	0.917908123947576	0.923677622051381	0.92572452288804	0.928609271939943	0.932286325013208	0.935963378086473	0.938848127138376	0.942759558790402	0.946670990442428	0.94955573949433	0.95160264033099	0.954487389382892
2.1010101010101	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.899000815945895	0.906379334137259	0.912148832241064	0.917918330344869	0.923687828448674	0.925721350352742	0.928606099404644	0.932295358500326	0.935984617596008	0.93886936664791	0.942795003947477	0.946720641247044	0.949605390298946	0.951638912203014	0.954523661254916
2.14141414141414	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898987031295741	0.906389316781395	0.9121588148852	0.917928312989005	0.923697811092809	0.925718293612467	0.928603042664369	0.932304185407196	0.936005328150023	0.938890077201925	0.942829499151645	0.946768921101366	0.949653670153268	0.951674152672926	0.954558901724828
2.18181818181818	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.89897365898502	0.906399077061424	0.912168575165228	0.917938073269033	0.923707571372838	0.925715349361423	0.928600098413325	0.932312807451527	0.936025516489729	0.938910265541631	0.942863059802073	0.946815854062514	0.949700603114417	0.951708381103001	0.954593130154904
2.22222222222222	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.89896069030346	0.906408616492297	0.912178114596102	0.917947612699907	0.923717110803711	0.925712514310028	0.92859726336193	0.932321226456349	0.936045189550767	0.938929938602669	0.942895701544671	0.946861464486673	0.949746213538575	0.951741617044892	0.954626366096794
2.26262626262626	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.89894811650952	0.90641793670462	0.912187434808425	0.91795693291223	0.923726431016034	0.925709785191068	0.92859453424297	0.93232944434052	0.93606435443807	0.938949103489972	0.942927440225914	0.946905776961855	0.949790526013757	0.951773880188791	0.954658629240693
2.3030303030303	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898935928848794	0.906427039437509	0.912196537541314	0.917966035645119	0.923735533748924	0.92570715876553	0.928591907817432	0.932337463111789	0.936083018406147	0.938967767458049	0.942958291854717	0.946948816251384	0.949833565303286	0.951805190319892	0.954689939371795
2.34343434343434	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898924118570227	0.906435926533779	0.912205424637584	0.917974922741389	0.923744420845194	0.925704631828091	0.928589380879994	0.93234528486177	0.936101188843546	0.938985937895449	0.942988272570684	0.946990607245919	0.949875356297821	0.951835567280719	0.954720316332621
2.38383838383838	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898912676940518	0.906444599936796	0.912214098040601	0.917983596144406	0.923753094248211	0.925702201212258	0.92858695026416	0.9323529117623	0.936118873260439	0.939003622312341	0.943017398617285	0.947031174922229	0.949915923974131	0.951865030938178	0.954749779990081
2.42424242424242	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898901595257023	0.906453061688456	0.912222559792261	0.917992057896066	0.92376155599987	0.925699863795125	0.928584612847028	0.932360346062744	0.936136079278461	0.939020828330363	0.943045686318802	0.947070544307241	0.949955293359144	0.951893601154399	0.954778350206301
2.46464646464646	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898890864859386	0.90646131392783	0.912230812031635	0.918000310135439	0.923769808239244	0.925697616501763	0.928582365553665	0.932367590087887	0.936152814622109	0.939037563674012	0.943073152060088	0.947108740446164	0.949993489498066	0.951921297760585	0.954806046812487
2.50505050505051	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898880477140108	0.906469358890129	0.912238856993934	0.918008355097738	0.923777853201543	0.925695456309199	0.928580205361102	0.932374646236112	0.936169087111123	0.939053836163025	0.943099812268379	0.947145788373732	0.950030537425635	0.951948140533291	0.954832889585193
2.54545454545455	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898870423554204	0.906477198905698	0.912246697009503	0.918016195113308	0.923785693217112	0.925693380250017	0.928578129301919	0.932381516977666	0.936184904653413	0.939069653705316	0.943125683396573	0.947181713087831	0.950066462139733	0.951974149172638	0.95485889822454
2.58585858585859	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898860695628063	0.906484836398833	0.912254334502638	0.918023832606443	0.923793330710248	0.925691385415541	0.928576134467443	0.932388204852828	0.936200275238213	0.939085024290116	0.943150781907515	0.947216539524914	0.950101288576816	0.951999343282109	0.954884092334012
2.62626262626263	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898851284967612	0.906492273886269	0.912261771990074	0.918031270093878	0.923800768197683	0.925689468958635	0.928574218010537	0.932394712469866	0.936215206929194	0.939099955981096	0.943175124258946	0.947250292536795	0.950135041588698	0.95202374234965	0.954908491401552
2.66666666666667	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898842183265857	0.906499513975227	0.912269012079032	0.918038510182837	0.923808008286641	0.925687628096111	0.928572377148013	0.932401042502698	0.936229707857383	0.939114456909285	0.94319872688889	0.947282996868494	0.950167745920396	0.952047365729866	0.954932114781768
2.70707070707071	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898833382309847	0.906506559360973	0.912276057464778	0.918045555568583	0.923815053672388	0.925685860110753	0.928570609162656	0.932407197688219	0.936243786213782	0.939128535265684	0.943221606201299	0.947314677136914	0.950199426188816	0.952070232627182	0.954954981679084
2.74747474747475	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898824873987111	0.906513412823844	0.912282910927649	0.918052409031454	0.923821907135259	0.925684162352985	0.928568911404887	0.932413180823254	0.93625745024162	0.939142199293522	0.943243778551873	0.947345357810224	0.950230106862126	0.952092362079852	0.954977111131755
2.78787878787879	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898816650291599	0.906520077225746	0.91228957532955	0.918059073433355	0.92382857153716	0.925682532242176	0.928567281294079	0.932418994761152	0.936270708228225	0.939155457280128	0.94326526023399	0.947375063187853	0.950259812239755	0.952113772944771	0.954998521996673
2.82828282828283	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898808703329148	0.906526555506146	0.91229605360995	0.918065551713755	0.92383504981756	0.92568096726763	0.928565716319532	0.932424642408031	0.93628356849653	0.939168317548433	0.943286067464747	0.947403817381061	0.950288566432963	0.952134483883033	0.955019232934935
2.86868686868687	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.89880102532249	0.906532850677589	0.912302348781394	0.918071846885198	0.923841344989003	0.925679464989247	0.92856421404115	0.932430126718699	0.936296039396248	0.939180788448151	0.943306216371122	0.947431644294093	0.950316393345996	0.95215451334624	0.955039262398142
2.90909090909091	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898793608615831	0.906538965820786	0.912308463924591	0.918077962028396	0.923847460132201	0.925678023037908	0.928562772089811	0.932435450692288	0.936308129294766	0.939192878346668	0.943325722976299	0.94745856760593	0.950343316657832	0.95217387956354	0.955058628615442
2.94949494949495	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898786445678987	0.906544904079331	0.912314402183136	0.918083900286941	0.923853398390746	0.925676639115576	0.928561388167478	0.93244061736765	0.936319846567823	0.939204595619725	0.9433446031862	0.947484610752675	0.950369359804578	0.952192600529408	0.955077349581311
2.98989898989899	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898779529111117	0.906550668654102	0.912320166757907	0.918089664861712	0.923859162965517	0.925675310995157	0.92856006004706	0.932445629818553	0.936331199590045	0.939215948641947	0.943362872776292	0.947509796910637	0.95039454596254	0.952210693992181	0.955095443044083
3.03030303030303	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898772851644045	0.906556262797414	0.912325760901219	0.918095259005024	0.923864757108828	0.925674036520135	0.928558785572038	0.932450491148722	0.936342196725406	0.939226945777309	0.943380547378725	0.947534148980142	0.950418898032044	0.952228177443351	0.955112926495253
3.07070707070707	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898766406145187	0.906561689806978	0.912331187910783	0.918100686014588	0.923870184118393	0.925672813603995	0.928557562655897	0.932455204486793	0.936352846317688	0.939237595369591	0.943397642469865	0.94755768957014	0.950442438622042	0.952245068107644	0.955129817159546
3.11111111111111	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898760185620091	0.906566953019738	0.912336451123543	0.918105949227348	0.923875447331153	0.925671640229467	0.928556389281369	0.932459772981193	0.936363156681016	0.939247905732919	0.94341417335829	0.947580440983661	0.950465190035563	0.952261382933877	0.955146131985779
3.15151515151515	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898754183214603	0.906572055805628	0.912341553909433	0.918111052013238	0.923880550117043	0.925670514447606	0.928555263499509	0.932464199795021	0.936373136090533	0.939257885142436	0.943430155173294	0.947602425204153	0.950487174256055	0.952277138586619	0.955161887638521
3.19191919191919	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898748392216676	0.906577001561322	0.912346499665127	0.918115997768932	0.923885495872737	0.925669434376728	0.928554183428631	0.932468488100954	0.936382792773277	0.939267541825179	0.943445602853965	0.947623663882751	0.950508412934653	0.952292351438645	0.955177100490547
3.23232323232323	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898742806057818	0.906581793704016	0.912351291807821	0.918120789911626	0.923890288015431	0.925668398201217	0.928553147253119	0.932472641076218	0.936392134899317	0.93927688395122	0.943460531138863	0.947644178326507	0.95052892737841	0.952307037564196	0.955191786616098
3.27272727272727	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898737418314211	0.906586435665289	0.912355933769094	0.918125431872899	0.923894929976704	0.925667404170224	0.928552153222127	0.932476661897666	0.936401170573205	0.939285919625107	0.943474954556359	0.94766398948761	0.950548738539512	0.952321212733033	0.955205961784935
3.31313131313131	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898732222707501	0.906590930885091	0.912360428988896	0.918129927092701	0.923899425196505	0.925666450596283	0.928551199648185	0.93248055373698	0.936409907825775	0.939294656877677	0.943488887415638	0.947683117953599	0.950567867005501	0.952334892405279	0.955219641457181
3.35353535353535	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898727213105283	0.906595282805886	0.91236478090969	0.918134279013495	0.9239037771173	0.925665535853836	0.928550284905738	0.93248431975604	0.936418354606341	0.939303103658243	0.943502343798422	0.9477015839386	0.950586332990503	0.952348091727038	0.955232840778941
3.39393939393939	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898722383521286	0.906599494866987	0.912368992970792	0.918138491074597	0.923907989178402	0.925664658377709	0.928549407429612	0.932487963102462	0.936426518775313	0.939311267827216	0.943515337551392	0.947719407275568	0.95060415632747	0.952360825526778	0.95524557457868
3.43434343434343	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898717728115279	0.906603570499112	0.912373068602917	0.918142566706722	0.923912064810527	0.925663816661532	0.928548565713434	0.932491486905351	0.936434408097267	0.93931915714917	0.943527882279352	0.947736607409535	0.950621356461437	0.952373108312443	0.955257857364345
3.47474747474747	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898713241192722	0.906607513119172	0.912377011222977	0.918146509326782	0.923916007430586	0.925663009256122	0.928547758308024	0.93249489427125	0.936442030234475	0.939326779286377	0.943539991339117	0.947753203391857	0.95063795244376	0.952384954269295	0.955269703321198
3.51515151515152	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898708917204153	0.906611326125323	0.912380824229128	0.918150322332932	0.923919820436737	0.925662234767842	0.928546983819745	0.932498188280329	0.936449392740914	0.939334141792817	0.943551677834126	0.947769213875435	0.950653962927337	0.952396377258442	0.955281126310344
3.55555555555556	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898704750744359	0.906615012892287	0.912384510996092	0.918154009099896	0.923923507203701	0.925661491856943	0.928546240908845	0.932501371982809	0.936456503056773	0.939341252108675	0.943562954609778	0.947784657110881	0.950669406162784	0.952407390816025	0.955292139867927
3.5959595959596	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898700736551319	0.906618576766954	0.912388074870759	0.918157572974564	0.923927071078369	0.925660779235894	0.928545528287796	0.932504448395614	0.936463368503432	0.939348117555334	0.943573834249477	0.94779955094362	0.950684299995522	0.952418008153047	0.95530275720495
3.63636363636364	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898696869504953	0.906622021064276	0.912391519168081	0.918161017271886	0.92393051537569	0.92566009566772	0.928544844719623	0.932507420499284	0.936469996278946	0.939354745330848	0.943584329071357	0.947813912811866	0.950698661863768	0.952428242155798	0.9553129912077
3.67676767676768	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898693144625683	0.906625349063445	0.912394847167249	0.918164345271054	0.923933843374859	0.92565943996434	0.928544189016243	0.932510291235123	0.936476393454004	0.939361142505907	0.943594451125685	0.947827759745464	0.950712508797366	0.952438105386847	0.95532285443875
3.71717171717172	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898689557072827	0.906628564004372	0.912398062108176	0.918167560211981	0.923937058315786	0.92565881098492	0.928543560036823	0.932513063502595	0.936482566968368	0.93936731602027	0.943604212192905	0.94784110836554	0.950725857417443	0.952447610086577	0.95533235913848
3.75757575757576	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898686102142834	0.906631669084454	0.912401167188259	0.918170665292064	0.923940163395868	0.925658207634247	0.92854295668615	0.93251574015696	0.93648852362777	0.939373272679672	0.943613623782301	0.947853974884929	0.950738723936831	0.95245676817521	0.955341517227112
3.7979797979798	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898682775267384	0.906634667455629	0.912404165559434	0.918173663663238	0.923943161767043	0.925657628861122	0.928542377913024	0.932518324007147	0.936494270101269	0.939379019153171	0.943622697131249	0.947866375109327	0.95075112416123	0.952465591255308	0.95535034030721
3.83838383838384	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.89867957201136	0.906637562221711	0.912407060325516	0.918176558429321	0.923946056533126	0.925657073656782	0.928541822708685	0.93252081781386	0.936499812919036	0.939384561970939	0.943631443205041	0.947878324439143	0.950763073491045	0.952474090614701	0.955358839666604
3.87878787878788	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898676488070704	0.906640356436005	0.91240985453981	0.918179352643615	0.92394885074742	0.925656541053357	0.928541290105259	0.93252322428791	0.93650515847056	0.939389907522463	0.94363987269722	0.947889837871978	0.95077458692388	0.952482277229817	0.95536702628172
3.91919191919192	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898673519270181	0.906643053099184	0.912412551202989	0.918182049306794	0.923951547410599	0.925656030122349	0.928540779174252	0.932525546088753	0.936510313003255	0.939395062055157	0.943647996030438	0.947900930005718	0.95078567905762	0.952490161769371	0.955374910821273
3.95959595959596	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898670661561047	0.906645655157426	0.912415153261231	0.918184651365036	0.923954149468841	0.925655539973159	0.928540289025061	0.932527785823251	0.936515282621441	0.939400031673343	0.943655823357758	0.947911615042173	0.950796364094075	0.952497754598393	0.955382503650295
4	0.576949810380487	0.634644791418535	0.692339772456584	0.750034753494633	0.807729734532681	0.836577225051706	0.86542471557073	0.894272206089754	0.898667911018647	0.906648165500798	0.912417663604603	0.918187161708408	0.923956659812213	0.92565506975164	0.928539818803542	0.932529946044618	0.936520073285693	0.939404822337595	0.94366336456441	0.947921906791225	0.950806655843127	0.952505065782554	0.955389814834457
